,Codi municipi,Habitants,Municipi,MUNICIPI_CODI,RECOMPTE,Taxa_vacunacio
323,8251596,47104,GAVÀ,11445935.0,42006.0,89.17713994565217
324,8253738,7677,GELIDA,6853077.0,6537.0,85.15044939429465
325,17420478,898,GER,3893784.0,389.0,43.318485523385306
326,26430546,2240,GIMENELLS I EL PLA DE LA FONT,11168072.0,1192.0,53.214285714285715
327,43928544,1528,GINESTAR,13867574.0,892.0,58.37696335078534
328,17420784,103472,GIRONA,24952419.0,89598.0,86.59154167310963
329,8254248,4950,GIRONELLA,4903752.0,4957.0,100.14141414141413
330,8254860,52,GISCLARENY,,,
331,43930176,1196,GODALL,11111544.0,679.0,56.77257525083612
332,25601694,3710,GOLMÉS,10416085.0,1621.0,43.692722371967655
333,17422212,384,GOMBRÈN,,,
334,8256390,2210,"GRANADA, LA",,,
335,25603836,1432,"GRANADELLA, LA",,,
336,8257716,154,GRANERA,,,
337,25604346,1844,"GRANJA D'ESCARP, LA",,,
338,8258022,62481,GRANOLLERS,11520608.0,57034.0,91.28214977353115
339,25605978,286,GRANYANELLA,,,
340,25606488,302,GRANYENA DE SEGARRA,,,
341,25607814,280,GRANYENA DE LES GARRIGUES,,,
342,43930482,474,GRATALLOPS,5555901.0,207.0,43.67088607594937
343,8259654,3096,GUALBA,3352158.0,1201.0,38.791989664082685
344,17422926,804,GUALTA,3347876.0,338.0,42.039800995024876
345,8261592,1882,GUARDIOLA DE BERGUEDÀ,2316314.0,909.0,48.29968119022317
346,43931910,556,"GUIAMETS, ELS",,,
347,17424456,1098,GUILS DE CERDANYA,4150926.0,387.0,35.24590163934426
348,25611690,542,GUIMERÀ,3138625.0,289.0,53.321033210332104
349,26421162,578,"GUINGUETA D'ÀNEU, LA",,,
350,25613118,7255,GUISSONA,15116220.0,5838.0,80.46864231564437
351,25613832,264,GUIXERS,,,
352,8262000,2715,GURB,4617000.0,2696.0,99.3001841620626
353,25602102,412,GÓSOL,,,
354,43932624,2292,HORTA DE SANT JOAN,13308939.0,1151.0,50.218150087260035
355,8263734,16701,"HOSPITALET DE LLOBREGAT, L'",,,
356,8326158,2982,"HOSTALETS DE PIEROLA, ELS",,,
357,17425068,4295,HOSTALRIC,10676875.0,3638.0,84.70314318975552
358,8264244,40782,IGUALADA,10305744.0,37555.0,92.08719533127359
359,25617810,2084,ISONA I CONCA DELLÀ,6680590.0,1156.0,55.470249520153544
360,17426598,562,ISÒVOL,3228876.0,240.0,42.704626334519574
361,25615974,3074,IVARS D'URGELL,9542940.0,1551.0,50.45543266102798
362,25614342,664,IVARS DE NOGUERA,4043032.0,279.0,42.01807228915663
363,25616484,216,IVORRA,,,
364,17426904,774,JAFRE,3417000.0,355.0,45.8656330749354
365,17428230,3323,"JONQUERA, LA",,,
366,8265876,1666,JORBA,2414694.0,674.0,40.45618247298919
367,26428302,206,JOSA I TUIXÉN,,,
368,17428842,638,JUIÀ,2870616.0,262.0,41.06583072100313
369,25620360,790,JUNCOSA,4847774.0,401.0,50.75949367088608
370,25621686,3504,JUNEDA,15046281.0,3796.0,108.33333333333333
371,25623828,1942,LES,7561421.0,705.0,36.30278063851699
372,25625358,2719,LINYOLA,12284658.0,2514.0,92.46046340566384
373,8266386,1806,"LLACUNA, LA",,,
374,25625970,474,LLADORRE,,,
375,25626480,360,LLADURS,,,
376,17430474,1688,LLADÓ,5570688.0,778.0,46.09004739336493
377,8267712,13600,"LLAGOSTA, LA",,,
378,17430780,8655,LLAGOSTERA,12628771.0,7366.0,85.10687463893703
379,17432208,1426,LLAMBILLES,4819380.0,625.0,43.8288920056101
380,17432922,1070,LLANARS,3640383.0,495.0,46.26168224299065
381,17434452,4779,LLANÇÀ,10050096.0,4550.0,95.20820255283532
382,25627806,888,LLARDECANS,5854125.0,525.0,59.12162162162162
383,25629132,692,LLAVORSÍ,3316632.0,295.0,42.630057803468205
384,25623114,99575,LLEIDA,40292480.0,133597.0,134.16721064524228
385,17435064,2474,LLERS,6717549.0,1095.0,44.26030719482619
386,25629744,540,LLES DE CERDANYA,3166002.0,207.0,38.333333333333336
387,25631376,292,LLIMIANA,,,
388,8269038,10028,LLINARS DEL VALLÈS,7627746.0,9715.0,96.87873952931791
389,8269650,15484,LLIÇÀ D'AMUNT,8852844.0,13909.0,89.82820976491863
390,8270262,6503,LLIÇÀ DE VALL,6908016.0,6417.0,98.67753344610179
391,43934154,210,"LLOAR, EL",,,
392,25631682,376,LLOBERA,,,
393,43934766,182,LLORAC,,,
394,43936296,2397,LLORENÇ DEL PENEDÈS,22226184.0,2438.0,101.7104714226116
395,17436900,39128,LLORET DE MAR,18035225.0,26823.0,68.55193212022081
396,17438226,424,"LLOSSES, LES",,,
397,8271588,552,LLUÇÀ,1240677.0,214.0,38.768115942028984
398,17436594,2862,LLÍVIA,6307686.0,1225.0,42.80223619846261
399,17439858,576,MADREMANYA,2359386.0,206.0,35.76388888888889
400,25635966,1818,MAIALS,7791230.0,925.0,50.88008800880088
401,17440470,926,MAIÀ DE MONTCAL,3248620.0,391.0,42.22462203023758
402,25633110,454,MALDÀ,3166380.0,253.0,55.72687224669603
403,8273016,18790,MALGRAT DE MAR,8101890.0,17772.0,94.58222458754658
404,8273730,544,MALLA,1232872.0,225.0,41.36029411764706
405,8274240,20932,MANLLEU,7438704.0,16696.0,79.7630422319893
406,8275872,78323,MANRESA,11642155.0,69805.0,89.12452280939188
407,43936602,212,MARGALEF,,,
408,8407146,532,MARGANELL,1228058.0,201.0,37.78195488721804
409,8276382,28800,MARTORELL,9696230.0,24433.0,84.83680555555554
410,8277708,4824,MARTORELLES,6297240.0,4769.0,98.85986733001658
411,43937928,1200,MARÇÀ,11544368.0,546.0,45.5
412,43938540,1128,MAS DE BARBERANS,11458482.0,616.0,54.60992907801418
413,17442204,576,MASARAC,2684700.0,268.0,46.52777777777778
414,43940172,2142,MASDENVERGE,15895782.0,1068.0,49.85994397759104
415,8279034,1438,"MASIES DE RODA, LES",,,
416,8279646,3135,"MASIES DE VOLTREGÀ, LES",,,
417,43941498,1010,MASLLORENÇ,9089669.0,442.0,43.76237623762376
418,8281278,23854,"MASNOU, EL",,,
419,43942620,1646,MASPUJOLS,12924300.0,701.0,42.588092345078984
420,8281584,9411,MASQUEFA,7566908.0,7917.0,84.12496015301242
421,43944150,984,"MASROIG, EL",,,
422,25633824,1220,MASSALCOREIG,5428296.0,564.0,46.22950819672131
423,17443938,1592,MASSANES,4326553.0,533.0,33.47989949748744
424,25635354,424,MASSOTERES,3040972.0,170.0,40.09433962264151
425,43941906,560,"MASÓ, LA",,,
426,8283012,9505,MATADEPERA,7778960.0,9111.0,95.85481325618096
427,8283726,102927,MATARÓ,13342803.0,115202.0,111.92592808495341
428,17444448,1396,MAÇANET DE CABRENYS,4463622.0,646.0,46.27507163323782
429,17445060,7073,MAÇANET DE LA SELVA,11732658.0,5687.0,80.40435458786936
430,8285256,2371,MEDIONA,4320904.0,1974.0,83.25601012231127
431,25637496,1626,MENÀRGUENS,7188324.0,776.0,47.724477244772444
432,17441796,200,MERANGES,,,
433,17447916,690,MIERES,2240755.0,188.0,27.246376811594203
434,43944762,380,"MILÀ, EL",,,
435,25637802,2770,MIRALCAMP,9149140.0,1254.0,45.27075812274368
436,43946292,1412,MIRAVET,13140620.0,740.0,52.40793201133145
437,8301270,6389,MOIÀ,6152328.0,5488.0,85.89763656284238
438,43947618,582,"MOLAR, EL",,,
439,8285868,25965,MOLINS DE REI,10088766.0,24988.0,96.2372424417485
440,25639740,14663,MOLLERUSSA,20989395.0,12710.0,86.68076109936575
441,17448222,396,MOLLET DE PERALADA,,,
442,8287398,51651,MOLLET DEL VALLÈS,11194872.0,47271.0,91.5200092931405
443,17449854,672,MOLLÓ,2822655.0,293.0,43.601190476190474
444,25639128,208,"MOLSOSA, LA",,,
445,8291274,1404,MONISTROL DE CALDERS,2454656.0,664.0,47.293447293447294
446,8289642,3142,MONISTROL DE MONTSERRAT,4933089.0,2767.0,88.0649267982177
447,43953636,336,MONT-RAL,,,
448,17452200,3360,MONT-RAS,7562620.0,1588.0,47.26190476190476
449,43954146,12472,MONT-ROIG DEL CAMP,35766360.0,10290.0,82.50481077613856
450,17451792,1860,MONTAGUT I OIX,4927392.0,811.0,43.60215053763441
451,43947924,7386,MONTBLANC,29858598.0,7291.0,98.7137828323856
452,43950168,2911,MONTBRIÓ DEL CAMP,21457824.0,2189.0,75.19752662315355
453,8287704,36839,MONTCADA I REIXAC,11050000.0,30591.0,83.03971334726783
454,8293008,278,MONTCLAR,,,
455,25642698,1156,MONTELLÀ I MARTINET,5530580.0,515.0,44.550173010380625
456,8293722,2060,MONTESQUIU,2585658.0,914.0,44.36893203883495
457,25643106,2068,MONTFERRER I CASTELLBÒ,6838080.0,631.0,30.51257253384913
458,43951494,806,MONTFERRI,7885287.0,309.0,38.33746898263028
459,25641372,1286,MONTGAI,5505222.0,657.0,51.08864696734059
460,8289030,12212,MONTGAT,8816710.0,10874.0,89.04356370782837
461,8295252,938,MONTMAJOR,1845964.0,382.0,40.72494669509595
462,8295864,302,MONTMANEU,,,
463,43951902,3164,"MONTMELL, EL",,,
464,8297700,8839,MONTMELÓ,7858410.0,8881.0,100.47516687408078
465,25645350,966,MONTOLIU DE LLEIDA,6562062.0,505.0,52.27743271221532
466,25643820,374,MONTOLIU DE SEGARRA,,,
467,25645962,192,MONTORNÈS DE SEGARRA,,,
468,8299026,16660,MONTORNÈS DEL VALLÈS,8933328.0,14586.0,87.55102040816325
469,8300658,702,MONTSENY,1602989.0,297.0,42.30769230769231
470,43957614,3745,"MORELL, EL",,,
471,43957920,318,"MORERA DE MONTSANT, LA",,,
472,8291580,1264,MUNTANYOLA,2097282.0,452.0,35.75949367088608
473,8302596,440,MURA,,,
474,43955778,5700,MÓRA D'EBRE,32707587.0,5573.0,97.7719298245614
475,43956288,3111,MÓRA LA NOVA,24175734.0,2939.0,94.47123111539698
476,25648818,180,NALEC,,,
477,25525908,3672,NAUT ARAN,9159150.0,1389.0,37.826797385620914
478,8303004,6063,NAVARCLES,6243380.0,5887.0,97.0971466270823
479,17453934,2854,NAVATA,6639068.0,1182.0,41.41555711282411
480,8304738,6024,NAVÀS,6122032.0,6112.0,101.46082337317397
481,25649124,568,NAVÈS,4299966.0,233.0,41.021126760563384
482,8305248,324,"NOU DE BERGUEDÀ, LA",,,
483,43959552,1200,"NOU DE GAIÀ, LA",,,
484,43960164,1018,NULLES,10214226.0,402.0,39.489194499017685
485,25651368,516,ODÈN,,,
486,17454444,480,OGASSA,,,
487,8309022,3680,OLESA DE BONESVALLS,4675804.0,1567.0,42.58152173913044
488,8310654,24168,OLESA DE MONTSERRAT,9458667.0,20663.0,85.49735187024164
489,25652694,3686,OLIANA,10311090.0,2413.0,65.4639175257732
490,25653000,406,OLIOLA,,,
491,25654734,1962,OLIUS,8727397.0,783.0,39.908256880733944
492,8311266,3938,OLIVELLA,5451012.0,2713.0,68.89283900457085
493,8312592,2404,OLOST,3006981.0,1151.0,47.87853577371048
494,17456586,35961,OLOT,17969700.0,31078.0,86.42140096215344
495,25655244,342,"OLUGES, LES",,,
496,8307390,1716,OLVAN,2321040.0,790.0,46.03729603729604
497,8308716,3771,OLÈRDOLA,5310540.0,3087.0,81.86157517899761
498,25656876,412,"OMELLONS, ELS",,,
499,25657386,260,"OMELLS DE NA GAIA, ELS",,,
500,17457912,722,ORDIS,3388770.0,322.0,44.59833795013851
501,25658712,1542,ORGANYÀ,6691230.0,858.0,55.6420233463035
502,8314632,1098,ORISTÀ,1964391.0,526.0,47.90528233151184
503,8315142,302,ORPÍ,,,
504,8313918,644,ORÍS,1271400.0,203.0,31.521739130434785
505,25660038,1960,OS DE BALAGUER,8351792.0,912.0,46.53061224489796
506,17459238,856,OSOR,3508780.0,351.0,41.00467289719626
507,25660650,406,OSSÓ DE SIÓ,,,
508,8317284,1836,PACS DEL PENEDÈS,2739744.0,758.0,41.28540305010893
509,8318610,9622,PALAFOLLS,6320125.0,8024.0,83.3922261484099
510,17459850,23267,PALAFRUGELL,15781874.0,19412.0,83.43146946318821
511,17460462,18153,PALAMÓS,16193628.0,17549.0,96.67272627113975
512,25661262,2168,"PALAU D'ANGLESOLA, EL",,,
513,17461788,180,PALAU DE SANTA EULÀLIA,,,
514,17463930,620,PALAU-SATOR,2739360.0,253.0,40.806451612903224
515,17463216,2912,PALAU-SAVERDERA,5992000.0,1133.0,38.907967032967036
516,8319936,14906,PALAU-SOLITÀ I PLEGAMANS,9020536.0,14208.0,95.31732188380518
517,43962918,4854,"PALLARESOS, ELS",,,
518,8320548,11633,PALLEJÀ,8311983.0,10965.0,94.25771512077709
519,43961490,676,"PALMA D'EBRE, LA",,,
520,9083916,2994,"PALMA DE CERVELLÓ, LA",,,
521,17466072,896,PALOL DE REVARDIT,3835552.0,410.0,45.75892857142857
522,17466582,2397,PALS,8990100.0,2054.0,85.69044639132248
523,8321160,4176,"PAPIOL, EL",,,
524,17467908,338,PARDINES,,,
525,8322486,19090,PARETS DEL VALLÈS,9089126.0,17927.0,93.9078051335778
526,17469234,782,PARLAVÀ,3459452.0,393.0,50.25575447570333
527,43963632,310,PASSANANT I BELLTALL,,,
528,17471478,1114,PAU,3716776.0,412.0,36.983842010771994
529,43964142,1090,PAÜLS,11249622.0,578.0,53.027522935779814
530,17471784,382,PEDRET I MARZÀ,,,
531,25667382,872,PENELLES,4906980.0,504.0,57.798165137614674
532,17473212,870,"PERA, LA",,,
533,8323914,810,PERAFITA,1509600.0,348.0,42.96296296296296
534,43965774,2528,PERAFORT,13577445.0,986.0,39.00316455696203
535,17475456,3796,PERALADA,7863588.0,1794.0,47.26027397260274
536,25668708,694,PERAMOLA,4504535.0,323.0,46.54178674351585
537,43966284,2828,"PERELLÓ, EL",,,
538,8324628,16150,PIERA,8609855.0,13496.0,83.56656346749226
539,43967610,420,"PILES, LES",,,
540,8326770,28011,PINEDA DE MAR,9632340.0,25055.0,89.44700296312163
541,43968936,2016,"PINELL DE BRAI, EL",,,
542,25670034,386,PINELL DE SOLSONÈS,,,
543,25670646,572,PINÓS,3951219.0,207.0,36.18881118881119
544,43969548,1006,PIRA,9009363.0,457.0,45.42743538767396
545,43970160,2350,"PLA DE SANTA MARIA, EL",,,
546,8327280,2550,"PLA DEL PENEDÈS, EL",,,
547,17476068,3424,"PLANES D'HOSTOLES, LES",,,
548,17477598,608,PLANOLES,2021812.0,241.0,39.63815789473684
549,26430036,982,"PLANS DE SIÓ, ELS",,,
550,25672278,1340,"POAL, EL",,,
551,8328606,2187,"POBLA DE CLARAMUNT, LA",,,
552,25672584,378,"POBLA DE CÉRVOLES, LA",,,
553,8329932,2186,"POBLA DE LILLET, LA",,,
554,43971486,3974,"POBLA DE MAFUMET, LA",,,
555,43972914,634,"POBLA DE MASSALUCA, LA",,,
556,43973628,2886,"POBLA DE MONTORNÈS, LA",,,
557,25674726,3046,"POBLA DE SEGUR, LA",,,
558,43975158,642,POBOLEDA,4699208.0,270.0,42.05607476635514
559,8330544,8512,POLINYÀ,7137958.0,7042.0,82.73026315789474
560,43975770,976,"PONT D'ARMENTERA, EL",,,
561,25531212,304,"PONT DE BAR, EL",,,
562,17477904,1032,PONT DE MOLINS,3786835.0,477.0,46.22093023255814
563,25676868,2259,"PONT DE SUERT, EL",,,
564,8346150,3910,"PONT DE VILOMARA I ROCAFORT, EL",,,
565,44004636,244,PONTILS,,,
566,8332176,1056,PONTONS,1527416.0,366.0,34.659090909090914
567,25676256,2646,PONTS,12032216.0,3030.0,114.51247165532881
568,17479230,520,PONTÓS,2758896.0,229.0,44.03846153846154
569,17479842,4681,PORQUERES,10350748.0,4266.0,91.13437299722281
570,43976280,848,PORRERA,8450344.0,404.0,47.64150943396226
571,17483208,1916,"PORT DE LA SELVA, EL",,,
572,17481474,2126,PORTBOU,5107124.0,1077.0,50.658513640639704
573,25678398,1486,"PORTELLA, LA",,,
574,43977606,316,PRADELL DE LA TEIXETA,,,
575,43978932,1176,PRADES,9442404.0,489.0,41.58163265306122
576,43979544,354,PRAT DE COMTE,,,
577,8332482,65450,"PRAT DE LLOBREGAT, EL",,,
578,43981176,1452,PRATDIP,10951972.0,637.0,43.870523415977964
579,8334624,2606,PRATS DE LLUÇANÈS,4314288.0,2699.0,103.5686876438987
580,8333910,1074,"PRATS DE REI, ELS",,,
581,25678704,444,PRATS I SANSOR,3927300.0,199.0,44.81981981981982
582,25680030,774,PREIXANA,4632384.0,436.0,56.33074935400517
583,25680642,836,PREIXENS,5589294.0,396.0,47.368421052631575
584,8394906,10451,PREMIÀ DE DALT,8600350.0,9513.0,91.02478231748158
585,8336154,28559,PREMIÀ DE MAR,10648116.0,27381.0,95.8752057144858
586,17481780,3710,"PRESES, LES",,,
587,25682580,452,PRULLANS,,,
588,8338602,4299,PUIG-REIG,5264700.0,4661.0,108.42056292160969
589,17483922,9495,PUIGCERDÀ,12650058.0,8432.0,88.80463401790416
590,8338296,1048,PUIGDÀLBER,2059848.0,462.0,44.083969465648856
591,25684008,556,PUIGGRÒS,3877720.0,246.0,44.24460431654676
592,43981482,2326,PUIGPELAT,15565959.0,949.0,40.799656061908856
593,25684722,458,PUIGVERD D'AGRAMUNT,,,
594,25686252,2698,PUIGVERD DE LLEIDA,11331900.0,1384.0,51.29725722757599
595,8339928,420,PUJALT,,,
596,8340540,98,"QUAR, LA",,,
597,17485452,3801,QUART,9856650.0,3313.0,87.16127334911864
598,17384166,376,QUERALBS,,,
599,43982910,1036,QUEROL,8149680.0,322.0,31.08108108108108
600,17486064,368,RABÓS,,,
601,8342172,1068,RAJADELL,1930008.0,360.0,33.70786516853933
602,43983624,1566,RASQUERA,13798720.0,895.0,57.15197956577267
603,17487594,552,REGENCÓS,2760184.0,218.0,39.492753623188406
604,8343498,1618,RELLINARS,2224688.0,476.0,29.419035846724352
605,43985154,324,RENAU,,,
606,43985766,106274,REUS,63822040.0,99586.0,93.70683328001205
607,25686864,1282,RIALP,5540260.0,473.0,36.89547581903276
608,43987296,1170,"RIBA, LA",,,
609,43987602,2220,RIBA-ROJA D'EBRE,16128750.0,1301.0,58.6036036036036
610,26424018,866,RIBERA D'ONDARA,5569575.0,371.0,42.840646651270205
611,25688700,1864,RIBERA D'URGELLET,6069585.0,678.0,36.37339055793991
612,17487900,3520,RIBES DE FRESER,5417820.0,1860.0,52.84090909090909
613,17489226,4157,RIELLS I VIABREA,11333506.0,3093.0,74.40461871541977
614,43988928,3484,"RIERA DE GAIÀ, LA",,,
615,25690026,526,RINER,3777900.0,197.0,37.452471482889734
616,17490858,10813,RIPOLL,12465869.0,10530.0,97.38277998705263
617,8343906,39218,RIPOLLET,11157520.0,34300.0,87.45983986944769
618,26432178,186,RIU DE CERDANYA,,,
619,17491470,2206,RIUDARENES,7888080.0,1780.0,80.68902991840436
620,17492796,962,RIUDAURA,3515545.0,363.0,37.733887733887734
621,43989540,2292,RIUDECANYES,14102529.0,930.0,40.575916230366495
622,43991172,2378,RIUDECOLS,15482952.0,1041.0,43.776282590412116
623,17493102,2073,RIUDELLOTS DE LA SELVA,7700350.0,1934.0,93.29474191992281
624,43992498,6575,RIUDOMS,28896430.0,6208.0,94.41825095057034
625,17494836,492,RIUMORS,,,
626,8344620,10764,"ROCA DEL VALLÈS, LA",,,
627,43992906,422,ROCAFORT DE QUERALT,5132470.0,210.0,49.763033175355446
628,43993620,6791,RODA DE BERÀ,31830678.0,6199.0,91.2825798851421
629,8346762,6496,RODA DE TER,5384414.0,5612.0,86.39162561576354
630,43995150,988,RODONYÀ,10265416.0,460.0,46.558704453441294
631,43995762,8087,ROQUETES,38000173.0,7848.0,97.04463954494868
632,17495346,19826,ROSES,14939392.0,14977.0,75.54221729042672
633,25693596,3240,ROSSELLÓ,16272094.0,2849.0,87.9320987654321
634,43997292,744,"ROURELL, EL",,,
635,8349618,478,RUBIÓ,,,
636,8348292,78669,RUBÍ,12030480.0,65751.0,83.57930061396483
637,9079938,542,RUPIT I PRUIT,1174932.0,230.0,42.435424354243544
638,17496978,546,RUPIÀ,2761633.0,259.0,47.43589743589743
639,8351556,33410,SABADELL,14638356.0,205586.0,615.3427117629452
640,8352168,290,SAGÀS,,,
641,8353902,556,SALDES,1081080.0,234.0,42.086330935251794
642,17497488,318,SALES DE LLIERCA,,,
643,8355636,6741,SALLENT,6094104.0,6745.0,100.0593383770954
644,43998618,1098,SALOMÓ,8842675.0,450.0,40.98360655737705
645,44783814,28554,SALOU,42148800.0,21158.0,74.09819990194019
646,17498814,32170,SALT,18990585.0,21645.0,67.28318308983525
647,25694004,654,SALÀS DE PALLARS,3954830.0,347.0,53.05810397553516
648,25695738,758,SANAÜJA,4836672.0,383.0,50.52770448548812
649,8358288,37484,SANT ADRIÀ DE BESÒS,11487988.0,31516.0,84.07854017714224
650,8359614,178,SANT AGUSTÍ DE LLUÇANÈS,,,
651,17500752,320,SANT ANDREU SALOU,,,
652,8361552,11144,SANT ANDREU DE LLAVANERES,8492092.0,10284.0,92.28284278535534
