Codi	Municipi	BIG	QRA
250019	Abella de la Conca	11.532	2.774
80018	Abrera	23.956	5.349
250024	Àger	15.089	4.259
250030	Agramunt	19.767	5.074
80023	Aguilar de Segarra	20.527	6.078
170010	Agullana	24.994	7.687
80142	Aiguafreda	22.638	5.495
430017	Aiguamúrcia	19.104	4.662
170025	Aiguaviva	27.407	7.175
250387	Aitona	14.731	4.275
250045	Alamús, els	19.723	5.278
250058	Alàs i Cerc	20.146	5.981
250061	Albagés, l'	12.153	3.227
170031	Albanyà	18.351	5.163
250077	Albatàrrec	17.423	4.094
250083	Albesa	17.222	4.279
250096	Albi, l'	15.906	4.010
430022	Albinyana	17.705	3.976
430038	Albiol, l'	24.345	5.957
170046	Albons	23.393	6.527
430043	Alcanar	15.317	4.397
250100	Alcanó	14.408	3.747
250117	Alcarràs	16.312	3.982
250122	Alcoletge	18.807	4.098
430056	Alcover	19.932	4.827
439044	Aldea, l'	15.062	3.824
430069	Aldover	15.965	3.928
430075	Aleixar, l'	18.647	4.771
80039	Alella	38.495	14.253
430081	Alfara de Carles	12.637	4.154
250138	Alfarràs	15.931	4.254
250143	Alfés	17.202	4.581
430094	Alforja	18.396	4.383
250156	Algerri	13.868	3.342
250169	Alguaire	18.642	4.570
250175	Alins	14.799	3.265
430108	Alió	19.938	4.896
250194	Almacelles	18.001	4.983
250208	Almatret	16.580	3.558
250215	Almenar	17.209	4.464
430115	Almoster	30.382	8.562
250220	Alòs de Balaguer	20.834	4.769
170062	Alp	22.112	5.905
80044	Alpens	23.504	5.812
250236	Alpicat	27.849	7.870
250241	Alt Àneu	20.769	5.863
430120	Altafulla	29.377	8.852
170078	Amer	21.877	5.250
430136	Ametlla de Mar, l'	18.676	5.180
80057	Ametlla del Vallès, l'	32.737	10.489
439060	Ampolla, l'	19.846	5.172
430141	Amposta	16.695	4.476
170084	Anglès	19.984	4.360
250273	Anglesola	18.948	5.489
250292	Arbeca	15.030	3.974
430167	Arboç, l'	19.343	4.404
430154	Arbolí	18.819	5.361
170097	Arbúcies	19.898	4.996
80060	Arenys de Mar	22.906	6.401
80076	Arenys de Munt	22.712	6.233
170101	Argelaguer	19.247	5.122
80082	Argençola	18.642	4.353
430173	Argentera, l'	23.331	6.773
80095	Argentona	25.476	7.376
170118	Armentera, l'	24.263	6.605
430189	Arnes	14.400	3.817
250313	Arres	32.882	11.854
250328	Arsèguel	15.207	2.904
80109	Artés	20.810	4.632
250334	Artesa de Lleida	18.830	4.525
250349	Artesa de Segre	17.043	4.232
430192	Ascó	24.369	7.878
250365	Aspa	12.783	3.079
250371	Avellanes i Santa Linya, les	14.607	4.191
80116	Avià	19.870	4.725
80121	Avinyó	19.105	4.376
170123	Avinyonet de Puigventós	22.442	5.094
80137	Avinyonet del Penedès	22.660	5.607
80155	Badalona	21.243	5.267
89045	Badia del Vallès	17.695	3.334
80168	Bagà	20.167	4.787
250390	Baix Pallars	18.010	5.134
250404	Balaguer	18.426	4.550
80174	Balenyà	19.296	4.204
80180	Balsareny	20.222	4.586
430206	Banyeres del Penedès	21.736	4.596
170157	Banyoles	22.262	5.588
250411	Barbens	18.055	4.632
430213	Barberà de la Conca	18.680	4.653
82520	Barberà del Vallès	21.808	4.957
80193	Barcelona	29.180	9.289
250426	Baronia de Rialb, la	20.391	5.178
170160	Bàscara	20.393	4.738
250447	Bassella	15.196	3.582
430228	Batea	11.338	3.015
250450	Bausen	13.745	4.104
80207	Begues	31.983	9.698
170139	Begur	21.993	6.312
250463	Belianes	13.888	3.373
251706	Bellaguarda	11.428	3.242
170182	Bellcaire d'Empordà	20.272	5.226
250479	Bellcaire d'Urgell	17.841	4.530
250485	Bell-lloc d'Urgell	21.752	5.996
250498	Bellmunt d'Urgell	13.538	4.634
430234	Bellmunt del Priorat	15.635	4.119
80214	Bellprat	19.704	4.454
250501	Bellpuig	18.575	4.570
430249	Bellvei	19.442	4.488
250518	Bellver de Cerdanya	21.185	5.840
250523	Bellvís	17.578	4.735
250539	Benavent de Segrià	22.663	5.851
430252	Benifallet	15.082	4.240
430265	Benissanet	15.959	4.170
80229	Berga	20.520	4.852
170195	Besalú	21.554	5.170
170209	Bescanó	22.473	5.368
170216	Beuda	20.016	6.997
80235	Bigues i Riells	25.134	6.641
250557	Biosca	18.163	5.097
170221	Bisbal d'Empordà, la	18.638	4.654
430271	Bisbal de Falset, la	10.642	3.232
430287	Bisbal del Penedès, la	18.211	4.133
172348	Biure	18.915	4.538
430290	Blancafort	18.263	4.318
170237	Blanes	19.628	4.860
170293	Boadella i les Escaules	20.213	5.360
170242	Bolvir	25.495	7.879
430304	Bonastre	18.547	4.597
250576	Bòrdes, Es	20.041	4.600
170255	Bordils	24.330	5.907
250582	Borges Blanques, les	18.741	4.805
430311	Borges del Camp, les	19.411	4.839
170268	Borrassà	24.548	6.350
80240	Borredà	16.109	3.771
250595	Bossòst	21.409	4.837
430326	Bot	11.559	3.285
430332	Botarell	20.380	5.889
250560	Bovera	11.232	2.846
430347	Bràfim	17.919	4.403
170274	Breda	20.517	4.965
80253	Bruc, el	25.958	6.800
80266	Brull, el	29.047	8.913
170280	Brunyola i Sant Martí Sapresa	21.659	6.441
430350	Cabacés	12.477	3.353
250609	Cabanabona	14.006	4.731
170314	Cabanelles	16.085	8.661
170307	Cabanes	19.342	4.865
80272	Cabanyes, les	27.317	6.152
250616	Cabó	20.839	5.944
430363	Cabra del Camp	18.899	4.091
80288	Cabrera d'Anoia	19.095	4.104
80291	Cabrera de Mar	33.486	10.929
80305	Cabrils	37.392	12.615
170329	Cadaqués	19.414	5.880
80312	Calaf	19.569	5.160
430379	Calafell	20.432	5.166
80348	Calders	24.168	6.186
80327	Caldes d'Estrac	26.498	8.616
170335	Caldes de Malavella	22.592	5.495
80333	Caldes de Montbui	24.042	6.181
80351	Calella	19.398	5.108
80370	Calldetenes	22.139	5.298
80386	Callús	22.084	5.012
80364	Calonge de Segarra	16.319	4.545
170340	Calonge i Sant Antoni	22.627	6.188
250621	Camarasa	19.807	4.441
439039	Camarles	13.840	3.276
430385	Cambrils	23.927	6.706
170353	Camós	24.063	6.088
170366	Campdevànol	21.097	4.570
170372	Campelles	21.966	5.039
80399	Campins	26.528	6.928
170388	Campllong	25.028	5.819
170391	Camprodon	21.831	5.779
250637	Canejan	20.437	4.609
170405	Canet d'Adri	23.745	6.152
80403	Canet de Mar	21.880	5.588
439076	Canonja, la	19.700	4.422
80410	Canovelles	19.900	4.871
80425	Cànoves i Samalús	23.543	6.533
170412	Cantallops	19.757	5.875
80431	Canyelles	22.262	5.169
430398	Capafonts	19.319	4.452
430402	Capçanes	18.016	4.703
80446	Capellades	21.519	5.117
170427	Capmany	20.116	5.687
80459	Capolat	22.736	4.422
80462	Cardedeu	25.291	6.512
80478	Cardona	20.673	4.790
80484	Carme	21.898	4.960
430419	Caseres	12.104	3.840
170448	Cassà de la Selva	21.304	5.465
80497	Casserres	17.877	4.377
80575	Castell de l'Areny	18.380	4.678
259046	Castell de Mur	15.593	3.997
250642	Castellar de la Ribera	17.576	3.748
80522	Castellar de n'Hug	19.606	5.875
80500	Castellar del Riu	18.593	4.024
80517	Castellar del Vallès	24.340	6.203
80538	Castellbell i el Vilar	19.763	4.426
80543	Castellbisbal	24.116	5.782
80556	Castellcir	23.752	6.804
250674	Castelldans	14.217	3.761
80569	Castelldefels	36.721	13.065
80581	Castellet i la Gornal	20.374	4.839
170464	Castellfollit de la Roca	19.259	4.171
80608	Castellfollit de Riubregós	20.113	5.337
80594	Castellfollit del Boix	19.485	5.076
80615	Castellgalí	22.098	5.043
80620	Castellnou de Bages	24.360	6.966
250680	Castellnou de Seana	17.376	4.786
170470	Castelló d'Empúries	19.528	5.400
250693	Castelló de Farfanya	16.639	4.244
80636	Castellolí	25.564	6.306
170486	Castell-Platja d'Aro	21.910	6.512
250707	Castellserà	16.564	4.251
80641	Castellterçol	21.245	5.248
430424	Castellvell del Camp	28.548	8.985
80654	Castellví de la Marca	21.034	5.159
80667	Castellví de Rosanes	27.579	7.370
430430	Catllar, el	25.372	6.554
250714	Cava	11.676	..
171899	Cellera de Ter, la	20.473	4.221
170499	Celrà	22.919	5.148
80673	Centelles	20.756	4.807
82687	Cercs	19.107	4.414
82665	Cerdanyola del Vallès	26.032	7.024
80689	Cervelló	25.448	6.449
250729	Cervera	22.503	6.533
250735	Cervià de les Garrigues	11.899	2.982
170502	Cervià de Ter	25.322	9.716
170519	Cistella	21.386	6.580
250740	Ciutadilla	14.141	3.871
250753	Clariana de Cardener	14.828	3.889
250766	Cogul, el	9.634	2.101
170545	Colera	22.079	5.605
250772	Coll de Nargó	16.668	4.648
80692	Collbató	29.360	8.030
430458	Colldejou	16.064	3.262
80706	Collsuspina	23.170	6.303
170558	Colomers	25.287	7.313
251636	Coma i la Pedra, la	16.921	4.302
251615	Conca de Dalt	16.932	4.822
430461	Conesa	15.802	5.238
430477	Constantí	18.732	4.202
80713	Copons	21.894	5.795
430483	Corbera d'Ebre	15.373	3.904
80728	Corbera de Llobregat	27.224	7.601
250788	Corbins	19.059	5.398
170577	Corçà	21.523	6.014
80734	Cornellà de Llobregat	20.889	4.830
170561	Cornellà del Terri	22.439	5.934
430496	Cornudella de Montsant	19.047	6.544
430509	Creixell	19.403	5.213
170583	Crespià	18.425	5.139
179011	Cruïlles, Monells i Sant Sadurní de l'Heura	21.480	5.900
80749	Cubelles	23.794	5.883
250791	Cubells	14.822	3.576
430516	Cunit	19.586	4.888
170600	Darnius	17.585	3.811
170617	Das	20.201	7.472
439018	Deltebre	15.280	4.017
80752	Dosrius	22.706	5.556
430537	Duesaigües	15.003	3.318
170622	Escala, l'	19.447	6.694
80765	Esparreguera	22.622	5.161
170638	Espinelves	22.207	8.973
250812	Espluga Calba, l'	12.360	3.644
430542	Espluga de Francolí, l'	18.285	4.262
80771	Esplugues de Llobregat	27.598	8.323
170643	Espolla	19.916	4.968
170656	Esponellà	20.169	5.500
250827	Espot	19.538	4.656
80787	Espunyola, l'	18.133	5.010
82541	Esquirol, l'	21.973	5.330
250886	Estamariu	15.451	3.506
80790	Estany, l'	19.770	5.279
250851	Estaràs	16.423	4.610
250864	Esterri d'Àneu	21.122	5.511
250870	Esterri de Cardós	14.685	3.773
430555	Falset	20.217	5.111
170059	Far d'Empordà, el	22.267	5.280
250899	Farrera	12.192	2.187
430568	Fatarella, la	14.704	4.385
430574	Febró, la	21.191	..
81347	Figaró-Montmany	21.781	4.964
80804	Fígols	21.189	..
259084	Fígols i Alinyà	14.559	3.542
430580	Figuera, la	14.527	3.347
170669	Figueres	19.659	5.032
430593	Figuerola del Camp	20.334	6.881
170675	Flaçà	21.891	5.369
430607	Flix	26.599	7.100
250925	Floresta, la	19.537	4.812
80826	Fogars de la Selva	19.389	4.635
80811	Fogars de Montclús	19.270	7.160
170681	Foixà	20.202	5.188
80832	Folgueroles	25.248	6.458
250931	Fondarella	22.560	6.770
80847	Fonollosa	22.268	5.201
170694	Fontanals de Cerdanya	25.562	9.470
170708	Fontanilles	30.454	15.824
170715	Fontcoberta	22.761	5.205
80850	Font-rubí	21.542	5.629
250946	Foradada	16.343	4.551
179026	Forallac	23.958	7.263
430614	Forès	16.025	..
170736	Fornells de la Selva	29.540	7.828
170741	Fortià	22.398	5.723
80863	Franqueses del Vallès, les	22.437	5.363
430629	Freginals	14.990	3.955
250962	Fuliola, la	16.983	4.564
250978	Fulleda	13.676	4.172
80902	Gaià	21.890	5.632
430635	Galera, la	12.845	3.971
80879	Gallifa	24.139	8.237
430640	Gandesa	16.629	4.342
430653	Garcia	17.180	4.270
430666	Garidells, els	19.249	4.509
80885	Garriga, la	25.969	7.347
170754	Garrigàs	22.057	5.484
170767	Garrigoles	28.897	8.668
170773	Garriguella	20.544	5.403
80898	Gavà	25.177	6.820
250984	Gavet de la Conca	13.284	4.208
80919	Gelida	24.183	5.744
170789	Ger	22.393	6.992
259123	Gimenells i el Pla de la Font	19.300	5.094
430672	Ginestar	15.443	3.767
170792	Girona	25.890	7.019
80924	Gironella	18.165	4.419
80930	Gisclareny	24.216	6.242
430688	Godall	12.356	4.450
250997	Golmés	20.817	5.319
170806	Gombrèn	24.975	6.464
251001	Gósol	20.336	5.712
80945	Granada, la	22.230	5.596
251018	Granadella, la	14.580	3.693
80958	Granera	21.853	5.066
251023	Granja d'Escarp, la	14.760	3.773
80961	Granollers	23.648	6.125
251039	Granyanella	17.216	4.235
251057	Granyena de les Garrigues	12.092	4.111
251044	Granyena de Segarra	16.379	3.973
430691	Gratallops	16.383	5.478
80977	Gualba	25.286	5.864
170813	Gualta	19.111	4.936
80996	Guardiola de Berguedà	18.893	4.505
430705	Guiamets, els	16.610	4.784
170828	Guils de Cerdanya	24.604	6.919
251095	Guimerà	12.858	3.484
259031	Guingueta d'Àneu, la	19.171	5.546
251109	Guissona	19.743	4.215
251116	Guixers	15.722	4.329
81000	Gurb	28.508	8.737
430712	Horta de Sant Joan	14.402	3.932
81017	Hospitalet de Llobregat, l'	19.786	4.648
81629	Hostalets de Pierola, els	22.794	5.490
170834	Hostalric	19.436	4.281
81022	Igualada	22.754	6.107
251155	Isona i Conca Dellà	14.434	3.780
170849	Isòvol	26.287	8.314
251137	Ivars d'Urgell	17.535	4.342
251121	Ivars de Noguera	14.836	3.748
251142	Ivorra	18.162	4.575
170852	Jafre	22.784	6.072
170865	Jonquera, la	28.269	11.863
81038	Jorba	23.443	6.296
259101	Josa i Tuixén	12.061	3.365
170871	Juià	22.377	4.743
251180	Juncosa	13.700	3.074
251193	Juneda	18.596	4.611
251214	Les	23.928	8.075
251229	Linyola	17.089	3.962
81043	Llacuna, la	20.642	5.225
170887	Lladó	20.992	4.537
251235	Lladorre	17.019	3.822
251240	Lladurs	14.635	3.303
81056	Llagosta, la	19.181	4.126
170890	Llagostera	19.610	4.560
170904	Llambilles	29.909	8.615
170911	Llanars	21.239	6.003
170926	Llançà	19.564	4.721
251253	Llardecans	16.004	3.963
251266	Llavorsí	17.264	4.554
251207	Lleida	22.124	6.050
170932	Llers	20.286	6.000
251272	Lles de Cerdanya	15.251	3.879
81075	Lliçà d'Amunt	23.115	5.504
81081	Lliçà de Vall	24.143	6.024
251288	Llimiana	11.647	3.309
81069	Llinars del Vallès	23.639	6.001
170947	Llívia	21.011	6.023
430727	Lloar, el	14.899	5.602
251291	Llobera	14.995	4.131
430733	Llorac	17.354	3.983
430748	Llorenç del Penedès	20.678	4.868
170950	Lloret de Mar	17.918	4.596
170963	Llosses, les	17.758	4.506
81094	Lluçà	18.326	3.803
171024	Maçanet de Cabrenys	20.009	5.186
171030	Maçanet de la Selva	18.819	4.361
170979	Madremanya	22.586	7.405
170985	Maià de Montcal	19.714	4.519
251333	Maials	13.812	3.595
251305	Maldà	15.111	3.039
81108	Malgrat de Mar	18.787	4.419
81115	Malla	25.730	9.534
81120	Manlleu	20.029	4.908
81136	Manresa	22.565	5.633
430764	Marçà	19.371	5.091
430751	Margalef	13.140	3.499
82423	Marganell	20.317	6.297
81141	Martorell	22.636	5.396
81154	Martorelles	22.349	5.814
430770	Mas de Barberans	13.514	4.005
171002	Masarac	19.744	4.360
430786	Masdenverge	16.783	3.836
81167	Masies de Roda, les	23.838	6.593
81173	Masies de Voltregà, les	20.790	4.603
430799	Masllorenç	16.680	3.896
81189	Masnou, el	28.154	8.060
430803	Masó, la	20.542	4.865
430810	Maspujols	21.809	5.004
81192	Masquefa	21.933	4.739
430825	Masroig, el	15.823	5.290
251312	Massalcoreig	12.463	2.734
171019	Massanes	19.141	4.271
251327	Massoteres	20.984	4.657
81206	Matadepera	48.013	60.222
81213	Mataró	20.561	5.259
81228	Mediona	20.339	5.062
251348	Menàrguens	15.857	3.921
170998	Meranges	17.098	3.927
171058	Mieres	20.967	5.581
430831	Milà, el	16.298	4.173
251351	Miralcamp	18.584	4.521
430846	Miravet	16.931	5.322
81385	Moià	21.361	5.490
430859	Molar, el	13.998	3.385
81234	Molins de Rei	26.161	6.773
251370	Mollerussa	19.787	5.444
171061	Mollet de Peralada	19.813	4.875
81249	Mollet del Vallès	21.607	4.853
171077	Molló	20.983	5.988
251364	Molsosa, la	14.712	3.755
81287	Monistrol de Calders	18.255	4.062
81271	Monistrol de Montserrat	20.413	4.364
171096	Montagut i Oix	20.369	5.957
430862	Montblanc	20.995	4.869
430884	Montbrió del Camp	19.711	4.803
81252	Montcada i Reixac	21.717	5.038
81304	Montclar	14.260	3.234
251399	Montellà i Martinet	19.780	5.625
81311	Montesquiu	18.121	3.995
251403	Montferrer i Castellbò	20.369	5.447
430897	Montferri	17.033	3.998
251386	Montgai	15.411	4.472
81265	Montgat	25.725	6.825
81326	Montmajor	17.609	5.552
81332	Montmaneu	20.295	7.185
430901	Montmell, el	16.884	3.406
81350	Montmeló	21.841	4.806
251425	Montoliu de Lleida	16.623	4.297
251410	Montoliu de Segarra	16.571	3.947
251431	Montornès de Segarra	17.412	5.686
81363	Montornès del Vallès	21.292	4.764
430918	Mont-ral	19.852	6.427
171100	Mont-ras	21.069	5.656
430923	Mont-roig del Camp	13.103	5.349
81379	Montseny	20.102	6.141
430939	Móra d'Ebre	23.263	6.690
430944	Móra la Nova	19.946	5.024
430957	Morell, el	22.034	5.232
430960	Morera de Montsant, la	18.047	3.934
81290	Muntanyola	22.854	5.579
81398	Mura	22.839	6.080
251459	Nalec	16.856	4.763
250254	Naut Aran	21.634	6.051
81402	Navarcles	21.083	5.013
81419	Navàs	19.772	4.511
171117	Navata	24.059	5.992
251462	Navès	17.805	4.506
81424	Nou de Berguedà, la	19.147	3.778
430976	Nou de Gaià, la	22.221	5.677
430982	Nulles	18.500	4.408
251484	Odèn	15.588	4.489
81430	Òdena	21.090	5.723
171122	Ogassa	19.502	4.666
81458	Olèrdola	23.576	6.311
81461	Olesa de Bonesvalls	22.373	5.269
81477	Olesa de Montserrat	22.191	5.040
