Codi	Municipi	BIG	QRA
251497	Oliana	18.785	4.588
251500	Oliola	18.364	4.696
251517	Olius	22.245	10.954
81483	Olivella	25.740	6.883
81496	Olost	20.804	5.386
171143	Olot	20.795	5.184
251522	Oluges, les	15.477	4.296
81445	Olvan	16.592	3.797
251538	Omellons, els	12.025	3.007
251543	Omells de na Gaia, els	14.822	3.220
171156	Ordis	23.175	5.297
251556	Organyà	16.621	4.473
81509	Orís	18.732	4.753
81516	Oristà	18.452	4.510
81521	Orpí	23.858	6.180
81537	Òrrius	23.450	7.406
251569	Os de Balaguer	18.229	4.477
171169	Osor	16.390	3.248
251575	Ossó de Sió	19.549	5.697
81542	Pacs del Penedès	56.392	25.458
81555	Palafolls	19.903	4.530
171175	Palafrugell	18.828	4.911
171181	Palamós	20.024	5.099
251581	Palau d'Anglesola, el	19.906	4.984
171194	Palau de Santa Eulàlia	27.844	8.604
171215	Palau-sator	22.935	7.456
171208	Palau-saverdera	21.617	5.502
81568	Palau-solità i Plegamans	24.567	6.140
431009	Pallaresos, els	27.689	6.617
81574	Pallejà	26.304	7.170
430995	Palma d'Ebre, la	12.961	3.287
89058	Palma de Cervelló, la	26.314	6.758
171236	Palol de Revardit	23.773	6.624
171241	Pals	22.838	6.297
81580	Papiol, el	24.194	6.291
171254	Pardines	17.748	4.126
81593	Parets del Vallès	23.032	5.230
171267	Parlavà	22.196	5.748
431016	Passanant i Belltall	17.771	4.781
171289	Pau	20.895	6.060
431021	Paüls	12.527	3.177
171292	Pedret i Marzà	18.343	4.645
251641	Penelles	17.024	4.232
171306	Pera, la	25.359	6.822
81607	Perafita	20.033	5.793
431037	Perafort	23.453	5.655
171328	Peralada	26.864	11.330
251654	Peramola	17.969	4.365
431042	Perelló, el	14.293	3.410
81614	Piera	20.548	4.545
431055	Piles, les	20.196	4.415
81635	Pineda de Mar	18.173	5.517
431068	Pinell de Brai, el	14.805	3.768
251667	Pinell de Solsonès	19.497	7.661
251673	Pinós	16.214	5.469
431074	Pira	17.724	3.617
431080	Pla de Santa Maria, el	18.891	4.476
81640	Pla del Penedès, el	20.778	4.793
171334	Planes d'Hostoles, les	18.726	4.321
171349	Planoles	20.776	11.861
259118	Plans de Sió, els	17.701	4.544
251689	Poal, el	18.284	4.918
251692	Pobla de Cérvoles, la	17.415	5.093
81653	Pobla de Claramunt, la	21.010	4.879
81666	Pobla de Lillet, la	16.488	3.846
431093	Pobla de Mafumet, la	19.448	4.138
431107	Pobla de Massaluca, la	12.321	3.397
431114	Pobla de Montornès, la	19.458	4.845
251713	Pobla de Segur, la	20.380	5.374
431129	Poboleda	13.839	3.899
81672	Polinyà	21.482	4.593
431135	Pont d'Armentera, el	16.954	3.460
250306	Pont de Bar, el	12.756	3.372
171352	Pont de Molins	21.623	4.931
251734	Pont de Suert, el	20.290	6.373
81825	Pont de Vilomara i Rocafort, el	19.444	4.161
431418	Pontils	23.532	7.680
81688	Pontons	15.944	3.293
171365	Pontós	22.226	6.066
251728	Ponts	18.644	4.607
171371	Porqueres	22.071	5.364
431140	Porrera	17.358	4.870
171404	Port de la Selva, el	22.734	6.316
171387	Portbou	21.136	4.792
251749	Portella, la	14.668	3.661
431153	Pradell de la Teixeta	15.705	3.538
431166	Prades	16.417	4.386
431172	Prat de Comte	15.358	4.568
81691	Prat de Llobregat, el	21.831	4.914
431188	Pratdip	17.985	6.853
81712	Prats de Lluçanès	19.355	4.596
81705	Prats de Rei, els	19.848	4.718
251752	Prats i Sansor	20.329	4.878
251765	Preixana	17.812	5.569
251771	Preixens	15.778	4.858
82303	Premià de Dalt	30.231	9.445
81727	Premià de Mar	24.273	6.268
171390	Preses, les	22.995	5.604
251790	Prullans	16.311	6.265
171411	Puigcerdà	18.921	5.953
81748	Puigdàlber	23.671	5.765
251804	Puiggròs	16.594	3.861
431191	Puigpelat	21.817	5.123
81751	Puig-reig	18.489	4.547
251811	Puigverd d'Agramunt	18.203	4.255
251826	Puigverd de Lleida	18.225	4.381
81764	Pujalt	19.480	4.127
81770	Quar, la	18.133	..
171426	Quart	25.139	5.799
170433	Queralbs	23.438	5.220
431205	Querol	19.546	4.159
171432	Rabós	14.851	3.631
81786	Rajadell	25.461	7.795
431212	Rasquera	15.285	4.124
171447	Regencós	20.922	6.301
81799	Rellinars	21.326	5.059
431227	Renau	23.283	5.376
431233	Reus	21.287	5.619
251832	Rialp	18.646	4.525
431248	Riba, la	24.825	6.849
431251	Riba-roja d'Ebre	22.504	5.912
259059	Ribera d'Ondara	18.660	4.030
251850	Ribera d'Urgellet	17.882	4.538
171450	Ribes de Freser	20.267	5.048
171463	Riells i Viabrea	21.497	4.894
431264	Riera de Gaià, la	22.356	5.499
251863	Riner	17.806	4.242
171479	Ripoll	20.831	4.926
81803	Ripollet	20.698	4.645
259139	Riu de Cerdanya	20.688	7.432
171485	Riudarenes	20.904	10.162
171498	Riudaura	23.577	6.025
431270	Riudecanyes	20.517	5.528
431286	Riudecols	19.914	4.568
171501	Riudellots de la Selva	22.996	5.295
431299	Riudoms	19.520	4.981
171518	Riumors	20.909	5.334
81810	Roca del Vallès, la	25.866	6.936
431303	Rocafort de Queralt	16.474	3.609
431310	Roda de Berà	20.245	5.266
81831	Roda de Ter	20.724	4.834
431325	Rodonyà	16.339	3.684
431331	Roquetes	17.767	4.260
171523	Roses	18.069	4.847
251898	Rosselló	19.541	4.200
431346	Rourell, el	19.317	3.947
81846	Rubí	21.756	5.001
81859	Rubió	20.560	6.025
171539	Rupià	23.039	5.682
89019	Rupit i Pruit	17.791	4.281
81878	Sabadell	22.875	5.834
81884	Sagàs	21.518	5.129
251902	Salàs de Pallars	19.575	5.111
81901	Saldes	25.832	7.638
171544	Sales de Llierca	17.964	3.851
81918	Sallent	20.784	4.818
431359	Salomó	17.915	4.549
439057	Salou	20.208	5.764
171557	Salt	17.037	3.640
251919	Sanaüja	16.298	3.966
81944	Sant Adrià de Besòs	20.122	4.678
81957	Sant Agustí de Lluçanès	17.777	5.918
81960	Sant Andreu de la Barca	22.398	4.993
81976	Sant Andreu de Llavaneres	32.795	10.752
171576	Sant Andreu Salou	26.507	7.158
171833	Sant Aniol de Finestres	17.613	4.398
81982	Sant Antoni de Vilamajor	25.656	7.059
81995	Sant Bartomeu del Grau	21.264	5.404
82009	Sant Boi de Llobregat	21.408	4.950
82016	Sant Boi de Lluçanès	20.496	5.206
431362	Sant Carles de la Ràpita	18.002	4.454
82037	Sant Cebrià de Vallalta	23.492	5.662
82021	Sant Celoni	22.181	5.307
82042	Sant Climent de Llobregat	24.840	6.011
171582	Sant Climent Sescebes	18.712	4.676
82055	Sant Cugat del Vallès	42.563	15.428
82068	Sant Cugat Sesgarrigues	22.168	5.753
251961	Sant Esteve de la Sarga	10.919	3.023
82074	Sant Esteve de Palautordera	26.248	7.864
82080	Sant Esteve Sesrovires	27.754	7.063
171595	Sant Feliu de Buixalleu	20.682	5.288
82107	Sant Feliu de Codines	21.600	5.272
171609	Sant Feliu de Guíxols	19.346	5.004
82114	Sant Feliu de Llobregat	25.604	6.613
171616	Sant Feliu de Pallerols	22.578	5.304
82129	Sant Feliu Sasserra	20.666	8.502
171621	Sant Ferriol	19.110	4.653
82093	Sant Fost de Campsentelles	25.563	6.525
82135	Sant Fruitós de Bages	25.429	7.497
171637	Sant Gregori	27.820	7.076
251924	Sant Guim de Freixenet	19.081	5.173
251977	Sant Guim de la Plana	19.588	4.145
171642	Sant Hilari Sacalm	19.071	4.486
82153	Sant Hipòlit de Voltregà	21.562	4.986
81939	Sant Iscle de Vallalta	22.278	5.994
439023	Sant Jaume d'Enveja	14.891	3.545
82166	Sant Jaume de Frontanyà	19.517	5.407
171655	Sant Jaume de Llierca	21.511	5.337
431378	Sant Jaume dels Domenys	19.268	4.379
171674	Sant Joan de les Abadesses	21.284	4.881
171680	Sant Joan de Mollet	21.841	5.039
82188	Sant Joan de Vilatorrada	20.645	4.489
82172	Sant Joan Despí	27.110	7.313
171851	Sant Joan les Fonts	22.381	5.788
171668	Sant Jordi Desvalls	21.232	5.297
89030	Sant Julià de Cerdanyola	24.060	5.880
171693	Sant Julià de Ramis	25.703	6.531
82205	Sant Julià de Vilatorta	28.203	7.694
179032	Sant Julià del Llor i Bonmatí	20.755	4.534
82212	Sant Just Desvern	45.182	17.512
82227	Sant Llorenç d'Hortons	24.866	5.819
171714	Sant Llorenç de la Muga	21.071	6.162
251930	Sant Llorenç de Morunys	19.614	5.245
82233	Sant Llorenç Savall	19.701	4.523
82251	Sant Martí d'Albars	19.337	4.866
82248	Sant Martí de Centelles	21.127	4.870
171729	Sant Martí de Llémena	21.830	4.990
259025	Sant Martí de Riucorb	16.337	4.212
82264	Sant Martí de Tous	23.807	5.755
82270	Sant Martí Sarroca	19.999	4.931
82286	Sant Martí Sesgueioles	17.532	3.757
171735	Sant Martí Vell	31.222	14.242
82299	Sant Mateu de Bages	20.034	5.055
171740	Sant Miquel de Campmajor	20.705	6.106
171753	Sant Miquel de Fluvià	18.294	3.996
171766	Sant Mori	23.721	7.663
171772	Sant Pau de Segúries	18.746	4.178
82310	Sant Pere de Ribes	24.419	6.957
82325	Sant Pere de Riudebitlles	21.240	5.220
82331	Sant Pere de Torelló	20.076	4.388
82346	Sant Pere de Vilamajor	23.910	5.987
171788	Sant Pere Pescador	19.675	5.645
81897	Sant Pere Sallavinera	24.059	7.514
82359	Sant Pol de Mar	27.478	7.699
82362	Sant Quintí de Mediona	19.262	4.351
82378	Sant Quirze de Besora	20.615	4.850
82384	Sant Quirze del Vallès	33.865	10.029
82397	Sant Quirze Safaja	30.701	10.782
251945	Sant Ramon	17.305	4.417
82401	Sant Sadurní d'Anoia	24.741	6.129
82418	Sant Sadurní d'Osormort	22.437	5.451
80983	Sant Salvador de Guardiola	21.796	5.034
82628	Sant Vicenç de Castellet	19.538	4.530
82649	Sant Vicenç de Montalt	40.035	14.280
82652	Sant Vicenç de Torelló	22.538	6.240
82634	Sant Vicenç dels Horts	21.176	4.816
431384	Santa Bàrbara	14.719	3.833
82439	Santa Cecília de Voltregà	37.517	14.316
82444	Santa Coloma de Cervelló	26.774	6.631
171805	Santa Coloma de Farners	20.666	4.912
82457	Santa Coloma de Gramenet	17.908	3.914
431397	Santa Coloma de Queralt	18.345	4.520
171812	Santa Cristina d'Aro	23.043	6.358
82460	Santa Eugènia de Berga	18.578	4.063
82476	Santa Eulàlia de Riuprimer	22.072	5.611
82482	Santa Eulàlia de Ronçana	23.272	5.876
82495	Santa Fe del Penedès	24.535	6.421
171827	Santa Llogaia d'Àlguema	14.834	3.095
82508	Santa Margarida de Montbui	17.191	3.512
82515	Santa Margarida i els Monjos	20.554	4.265
82589	Santa Maria d'Oló	18.231	3.677
82536	Santa Maria de Besora	15.740	3.846
82567	Santa Maria de Martorelles	23.843	5.739
82554	Santa Maria de Merlès	19.206	4.629
82573	Santa Maria de Miralles	24.384	5.708
82592	Santa Maria de Palautordera	22.769	5.564
431401	Santa Oliva	17.859	3.752
171848	Santa Pau	21.891	6.720
82606	Santa Perpètua de Mogoda	22.606	5.298
82613	Santa Susanna	22.202	6.093
81923	Santpedor	24.396	5.864
431423	Sarral	18.347	4.327
171864	Sarrià de Ter	21.278	4.603
252017	Sarroca de Bellera	17.697	4.402
252000	Sarroca de Lleida	14.960	4.440
171870	Saus, Camallera i Llampaies	23.645	6.671
431439	Savallà del Comtat	20.914	4.880
431444	Secuita, la	24.186	5.856
171886	Selva de Mar, la	18.490	6.218
431457	Selva del Camp, la	21.437	5.388
431460	Senan	16.942	4.077
430445	Sénia, la	14.689	3.585
252022	Senterada	20.654	5.563
250352	Sentiu de Sió, la	18.584	4.480
82671	Sentmenat	22.242	5.144
171903	Serinyà	21.273	4.846
252043	Seròs	14.919	3.534
171910	Serra de Daró	19.821	4.633
171925	Setcases	17.588	3.940
252038	Seu d'Urgell, la	18.938	4.976
82690	Seva	24.364	7.103
252056	Sidamon	19.933	4.984
171931	Sils	20.150	4.730
82704	Sitges	35.816	13.280
170524	Siurana	22.547	5.197
82711	Sobremunt	17.833	3.928
252069	Soleràs, el	12.320	3.127
431476	Solivella	18.763	4.485
252075	Solsona	18.376	4.632
82726	Sora	17.920	3.917
252081	Soriguera	14.185	4.019
252094	Sort	17.371	4.360
252108	Soses	16.317	4.779
82732	Subirats	21.555	5.196
252115	Sudanell	19.562	4.693
252120	Sunyer	17.243	5.089
82747	Súria	23.517	5.632
171946	Susqueda	16.534	3.463
82763	Tagamanent	21.687	5.570
82779	Talamanca	23.959	6.030
252154	Talarn	21.212	5.571
252167	Talavera	18.913	7.260
171959	Tallada d'Empordà, la	23.809	10.602
82785	Taradell	23.209	5.873
431482	Tarragona	24.989	6.537
252173	Tàrrega	19.298	4.692
252189	Tarrés	19.144	4.448
252192	Tarroja de Segarra	15.913	3.283
82750	Tavèrnoles	27.467	8.726
82802	Tavertet	18.542	5.103
82819	Teià	34.389	11.414
252206	Térmens	17.504	4.344
171962	Terrades	19.859	5.006
82798	Terrassa	22.225	5.492
82824	Tiana	34.873	10.894
252213	Tírvia	14.175	3.843
252228	Tiurana	11.257	..
431495	Tivenys	14.434	3.555
431508	Tivissa	16.413	4.452
82830	Tona	22.784	5.855
252234	Torà	18.467	4.576
82845	Tordera	19.031	4.453
82858	Torelló	21.199	5.047
252249	Torms, els	13.880	3.532
252252	Tornabous	16.919	4.888
252271	Torre de Cabdella, la	16.460	10.027
82861	Torre de Claramunt, la	21.673	4.567
431515	Torre de Fontaubella, la	20.728	4.379
431520	Torre de l'Espanyol, la	14.444	5.257
252265	Torrebesses	12.028	2.975
431536	Torredembarra	20.870	5.580
252287	Torrefarrera	23.214	5.693
259078	Torrefeta i Florejacs	17.666	4.318
252304	Torregrossa	17.185	5.169
252311	Torrelameu	16.114	4.349
82877	Torrelavit	23.168	5.737
82883	Torrelles de Foix	18.122	4.298
82896	Torrelles de Llobregat	26.728	6.697
171978	Torrent	19.755	4.849
252326	Torres de Segre	15.003	4.367
252332	Torre-serona	21.803	5.594
171984	Torroella de Fluvià	21.241	6.140
171997	Torroella de Montgrí	19.089	5.061
431541	Torroja del Priorat	13.932	4.296
172001	Tortellà	20.691	4.958
431554	Tortosa	19.558	5.305
172018	Toses	19.971	5.859
172023	Tossa de Mar	18.633	5.126
252347	Tremp	19.191	4.739
172044	Ullà	18.862	5.019
82900	Ullastrell	25.377	6.142
172057	Ullastret	20.750	4.984
431567	Ulldecona	15.231	3.924
431573	Ulldemolins	13.116	3.499
172039	Ultramort	18.460	3.953
172060	Urús	21.555	7.931
82917	Vacarisses	23.759	5.548
170144	Vajol, la	31.507	11.415
172076	Vall d'en Bas, la	22.643	5.501
172082	Vall de Bianya, la	22.667	6.085
250432	Vall de Boí, la	18.424	4.682
259010	Vall de Cardós	15.628	4.635
82922	Vallbona d'Anoia	22.908	5.728
252385	Vallbona de les Monges	15.252	4.172
82938	Vallcebre	19.262	5.360
431589	Vallclara	19.518	6.185
252402	Vallfogona de Balaguer	19.821	4.607
171707	Vallfogona de Ripollès	16.805	4.571
431592	Vallfogona de Riucorb	18.458	4.919
82943	Vallgorguina	25.757	6.513
82956	Vallirana	23.698	5.838
172095	Vall-llobrega	22.206	6.038
431606	Vallmoll	21.896	5.731
82969	Vallromanes	35.162	11.256
431613	Valls	21.352	5.528
259062	Valls d'Aguilar, les	14.163	3.437
252398	Valls de Valira, les	17.069	4.738
431628	Vandellòs i l'Hospitalet de l'Infant	26.492	7.400
259097	Vansa i Fórnols, la	12.609	4.127
82975	Veciana	18.962	4.080
431634	Vendrell, el	20.142	5.102
172109	Ventalló	22.573	6.283
252424	Verdú	16.420	4.117
172116	Verges	20.385	5.134
431649	Vespella de Gaià	17.288	3.728
82981	Vic	22.291	6.253
172121	Vidrà	18.760	4.315
172137	Vidreres	20.306	4.708
252430	Vielha e Mijaran	19.802	4.897
431652	Vilabella	19.929	4.964
172142	Vilabertran	18.990	4.258
172155	Vilablareix	25.470	6.136
82994	Vilada	16.894	3.968
172174	Viladamat	18.584	4.371
172168	Viladasens	24.403	6.293
83015	Viladecans	22.165	5.208
83008	Viladecavalls	26.508	6.851
172180	Vilademuls	22.063	7.232
172207	Viladrau	21.573	5.911
172214	Vilafant	20.726	4.752
83054	Vilafranca del Penedès	22.244	5.668
252445	Vilagrassa	19.166	5.737
172235	Vilajuïga	20.949	5.253
431750	Vilalba dels Arcs	11.196	3.163
83067	Vilalba Sasserra	19.789	4.527
252458	Vilaller	18.085	4.066
172240	Vilallonga de Ter	17.343	4.327
431665	Vilallonga del Camp	21.659	4.901
172253	Vilamacolum	20.126	6.279
172266	Vilamalla	18.880	4.197
172272	Vilamaniscle	21.868	5.585
252477	Vilamòs	15.670	3.090
172288	Vilanant	22.989	5.863
431671	Vilanova d'Escornalbou	18.611	5.274
252483	Vilanova de Bellpuig	19.105	5.046
252496	Vilanova de l'Aguda	15.238	3.325
252542	Vilanova de la Barca	18.368	4.418
252509	Vilanova de Meià	15.793	4.094
431687	Vilanova de Prades	13.776	4.036
83036	Vilanova de Sau	19.239	4.649
252516	Vilanova de Segrià	18.394	4.407
83020	Vilanova del Camí	17.651	3.547
89024	Vilanova del Vallès	26.490	7.384
83073	Vilanova i la Geltrú	23.608	5.965
431690	Vilaplana	21.218	5.517
431704	Vila-rodona	18.758	5.065
172305	Vila-sacra	21.775	5.271
252521	Vila-sana	20.778	5.434
431711	Vila-seca	19.651	4.674
82140	Vilassar de Dalt	29.306	9.035
82191	Vilassar de Mar	28.874	8.486
172229	Vilaür	26.913	7.033
431726	Vilaverd	18.106	3.996
431732	Vilella Alta, la	12.129	3.637
431747	Vilella Baixa, la	14.699	4.464
172333	Vilobí d'Onyar	21.779	5.035
83041	Vilobí del Penedès	22.140	5.694
172327	Vilopriu	22.416	7.434
252537	Vilosell, el	14.757	4.808
431763	Vimbodí i Poblet	18.560	4.435
252555	Vinaixa	12.950	2.950
431779	Vinebre	20.230	6.227
431785	Vinyols i els Arcs	24.123	6.426
83089	Viver i Serrateix	30.399	12.995
430521	Xerta	17.113	4.050